title,url,datePosted,hood,description,address,compensation
"ULTIMATE INTERNSHIP- be an IT EXPERT in 5 MOS, for VETS/UNDER-EMPLOYED",https://sfbay.craigslist.org/sby/sof/d/sunnyvale-ultimate-internship-be-an-it/7031755033.html,1575371040000, (sunnyvale),"
        
We create Information Technology (IT) experts quickly through a specialized internship program that is a combination of intense learning and challenging experience.   Internship participants start with little-to-no experience and exit five months later joining the best in the IT field. 

This five-month, high intensity program is the result of a fifteen-year joint effort between Stanford University faculty, Bill and Melinda Gates Foundation, US Navy, DARPA, Department of Veterans Affairs, and our company – Acuitus.  Out of our 900+ participants, over 98% have completed our program to exceptional standards.  The graduates of our internship program have transitioned into hundreds of companies including Cisco, PayPal, Amazon, EMC, Palo Alto Networks, Brocade, eBay, Microsoft and Akamai.  Many are now in senior-level positions, running teams and responsible for hiring – asking for hundreds more of our experts per year.

Our internships are:
•	Full-time, Monday - Friday, 8am-5pm in our Silicon Valley HQ
•	Five-month program, starting January 2020 to June 2020

Internship develops experts in:
•	Problem Solving, Troubleshooting, tactical and strategic Problem Analysis
•	System Administration
•	Operating Systems, such as Windows and Linux
•	Networks
•	Wireless
•	Security:  Data Encryption, Hashing, PKI, Firewalls, VPNs 
•	Virtualization / Cloud Computing
•	Email Systems
•	File Servers, Web Servers
and much more.

Cost:
Our internships are offered at no cost until you acquire a high-paying job in the field.  We only succeed when you succeed.

--

If you want to do something very different, if you want to start a career and not just get an entry-level job, if you want to learn to see the world the way other experts see the world, reach out to us!

Note:  VETERANS will find this program of particular interest because it presents a way to combine the leadership and management experience acquired during your service with technical expertise, which is a particularly valuable combination in high-tech careers.

Applications being accepted now for January 13, 2020 start date. 
Learn more https://www.acuitus.com/IT1

    ",,"The internship experience is for the benefit of the intern and is unpaid; participants have historically transitioned into positions starting at $60,000 to $120,000/year."
Autonomous Vehicle Operations Specialist | Baidu USA,https://sfbay.craigslist.org/pen/sof/d/sunnyvale-autonomous-vehicle-operations/7031490436.html,1575349080000,,"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/20d58800/apply


Baidu USA, one of the R&D centers of Baidu, China’s largest search engine provider,  is growing their team of Autonomous Vehicle Operations Specialists.HireArt is looking to hire an Autonomous Vehicle Operations Specialist to work at Baidu USA’s Sunnyvale location on a contract basis. In this role, you'll  operate test vehicles to directly evaluate and improve their technologies. We're looking for an experienced autonomous vehicle operator to contribute to an exciting team and mission. You will be uniquely positioned to contribute to an exciting team that is leveraging artificial intelligence, deep learning, big data, advanced hardware, and high definition maps toward the goal of commercializing autonomous driving.The ideal candidate is passionate about the Autonomous Vehicle industry, enjoys facing challenges, can quickly adapt to new processes, and is eager to add value with their feedback. You'll get to work with a high caliber, talented team, learn new skills, and work within advanced software and hardware environments.This is a full-time, 4-month contract role through HireArt which may require some flexibility in schedule to accommodate testing during different weather conditions.As a HireArt employee you'll receive:
Employer-subsidized health, vision, and dental insurance
Employer-subsidized life insurance
Employer-subsidized short and long-term disability insurance
Responsibilities:
Master vehicle operations processes and practices
Provide detailed feedback on the technology 
Be a voice of Apollo, an open source autonomous driving platform, to our partners, self-driving enthusiasts & curious onlookers


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/20d58800/apply


Requirements

BA/BS degree or comparable relevant experience. 
Valid US driver's license with at least 7 years of driving experience and a clean driving record 
6 months+ experience operating Autonomous Vehicles
Must have a sound understanding of autonomous vehicle technology
Strong desire to learn new skills and technologies
Strong communication skills, both verbal and written
You are a great collaborator and team player
Experience with Linux Operating System
Nice to Have but Not Required
Fluent in Chinese (Mandarin)
Proficient in Microsoft Office Suite
Experience with public demonstrations
 Commitment: This is a full-time (40 hours per week), 4-month contract position through HireArt and based in Sunnyvale, CA. 

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/20d58800/apply


About Baidu USA
Located in the heart of Silicon Valley, Baidu USA’s team of elite, world-class researchers and engineers devote their time to tackling the most challenging, change-the-world projects in AI and related fields. Baidu USA is comprised of four groups: Baidu Research US, Intelligent Driving Group US, Baidu USDC and Smart Living Group US. At Baidu USA, we act with the nimbleness of a startup, but as a global company, have access to immense computing resources and data. This makes Baidu USA the best place for those working in AI to see their work developed and potentially deployed to hundreds of millions of users. The name Baidu was inspired by a poem written more than 800 years ago during China's Song Dynasty. Baidu, whose literal meaning is “hundreds of times,” represents a persistent search for the ideal.

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/20d58800/apply

    ",,Competitive
Vehicle Operations Specialist at Toyota Research Institute,https://sfbay.craigslist.org/pen/sof/d/los-altos-vehicle-operations-specialist/7031490428.html,1575349080000, (los altos),"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/4a480260/apply


HireArt is looking to hire a Vehicle Operations Specialist to work at Toyota Research Institute’s (TRI) Los Altos location on a contract basis. We're seeking motivated individuals with a passion for technology to join the Driving Operations Team. You'll be responsible for TRI’s autonomous vehicle platforms on various public and private roads obtaining data and fixing technical issues. As a specialist within Driving Operations, you're a valuable contributor, providing necessary feedback to the engineering team aimed at improving groundbreaking automated driving technology.Toyota Research Institute (TRI) is working to build a future where everyone has the freedom to move, engage, and explore with a focus on reducing vehicle collisions, injuries, and fatalities. Join TRI’s mission to improve the quality of human life through advances in artificial intelligence, automated driving, robotics and materials science. TRI is dedicated to building a world of “mobility for all” where everyone, regardless of age or ability, can live in harmony with technology to enjoy a better life. Through innovations in AI, TRI aims to: 1) Develop vehicles incapable of causing a crash, regardless of the actions of the driver. 2) Develop technology for vehicles and robots to help people enjoy new levels of independence, access, and mobility. 3) Bring advanced mobility technology to market faster. 4) Discover new materials that will make drive batteries and hydrogen fuel cells smaller, lighter, less expensive and more powerful.As a subsidiary of Toyota, TRI is fueled by a diverse and inclusive community of people who carry invaluable leadership, experience, and ideas from industry-leading companies. Over half of the technical team carries PhD degrees, and TRI is continually searching for the world’s best talent ‒ people who are ready to define the new world of mobility!TRI strives  to build a company that helps people thrive, achieve work life balance, and bring their best selves to work. You will have the opportunity to enjoy the best of both worlds ‒ a fun start up environment with brilliant people who enjoy solving tough problems and the financial backing to successfully achieve our goals. If you’re passionate about working with smart people to make cars safer, enable the elderly to age in place, or design alternative fuel sources, TRI is the place for you. Responsibilities: 
Maintain Toyota's high standard of safety, inside and outside of the vehicles.
Consistently demonstrate situational awareness, an understanding of the technology in your care, and a willingness to constantly adjust to changes in the environment. 
Conduct a variety of critical data collection for engineering teams using complex proprietary software and hardware, and communicate through multiple channels.
Be self-motivated and demonstrate good judgement that requires minimal supervision throughout the work day in order to thrive in fast paced, high stress environments.
Be an ambassador for the technology by communicating professionally and courteously at all times with management, engineers, and members of the public. 
Demonstrate leadership skills and provide training and mentorship to inexperienced drivers.
Maintain, organize and distribute operational documents to relevant team members.
You will be offsite and out of office, with occasional extended travel time - as the project dictates.


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/4a480260/apply


Requirements

Bachelor’s degree or equivalent experience
1+ years of Autonomous Driving experience
Valid US driver's license, a clean driving record, and 7+ years of driving experience  
Able to demonstrate safe driving in all weather conditions, including snow
Excellent verbal and written communication skills
Ability to learn quickly and implement new concepts
Proficient computer skills, including basic troubleshooting with the ability to utilize proprietary tools
Type 50+ words per minute
Ability to travel for work/project needs
Working Conditions: Due to the nature of the position and daily inspections of the vehicle, this job often requires physical work including, but not limited to,  bending, stooping, and various operational tasks that may require lifting up to 50 lbs.  Additionally, the Vehicle Operations Specialist should expect to spend approximately four to six hours inside the vehicle on a daily basis.Commitment: This is a full-time (40 hours per week with possible overtime), ongoing, long-term contract position staffed via HireArt and based in Los Altos, CA. Compensation is hourly and paid training is provided. An offer of employment is contingent upon successful completion of the initial training. Occasional extended travel time may be required. HireArt provides Equal Employment Opportunity without regard to the applicant's race, color, creed, gender, gender identity or expression, sexual orientation, national origin, age, physical or mental disability, medical condition, religion, marital status, genetic information, veteran status, or any other status protected under federal, state or local laws.

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/4a480260/apply

    ",,Competitive
Autonomous Vehicle Operator | International Tech Company,https://sfbay.craigslist.org/pen/sof/d/sunnyvale-autonomous-vehicle-operator/7031315743.html,1575336120000, (mountain view),"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


Baidu USA, one of the R&D centers of Baidu, China’s largest search engine provider,  is growing their team of Autonomous Vehicle Operators.HireArt is looking to hire an Autonomous Vehicle Operator to work at Baidu USA’s Sunnyvale location on a contract basis. In this role, you'll operate test vehicles to directly evaluate and improve their technologies. You will be uniquely positioned to contribute to an exciting team that is leveraging artificial intelligence, deep learning, big data, advanced hardware, and high definition maps toward the goal of commercializing autonomous driving.The ideal candidate is passionate about the Autonomous Vehicle industry, enjoys facing challenges, can quickly adapt to new processes, and is eager to add value with their feedback. You'll get to work with a high caliber, talented team, learn new skills, and be introduced to advanced software and hardware environments.This is a full-time, 4-month contract role through HireArt which may require some flexibility in schedule to accommodate testing during different weather conditions.As a HireArt employee you'll receive:
Employer-subsidized health, vision, and dental insurance
Employer-subsidized life insurance
Employer-subsidized short and long-term disability insurance
Responsibilities:
Master vehicle operations processes and practices
Provide detailed feedback on the technology 
Be a voice of Apollo, an open source autonomous driving platform, to our partners, self-driving enthusiasts & curious onlookers


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


Requirements

BA/BS degree or comparable relevant experience. 
Valid US driver's license with at least 7 years of driving experience and a clean driving record 
Must have a sound understanding of autonomous vehicle technology

Strong desire to learn new skills and technologies
Strong communication skills, both verbal and written
You are a great collaborator and team player
Experience with Linux Operating System
Nice to Have but Not Required
Fluent in Chinese (Mandarin)
Proficient in Microsoft Office Suite
Experience with public demonstrations
 Commitment: This is a full-time (40 hours per week), 4-month contract position through HireArt and based in Sunnyvale, CA.  

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


About Baidu USA
Located in the heart of Silicon Valley, Baidu USA’s team of elite, world-class researchers and engineers devote their time to tackling the most challenging, change-the-world projects in AI and related fields. Baidu USA is comprised of four groups: Baidu Research US, Intelligent Driving Group US, Baidu USDC and Smart Living Group US. At Baidu USA, we act with the nimbleness of a startup, but as a global company, have access to immense computing resources and data. This makes Baidu USA the best place for those working in AI to see their work developed and potentially deployed to hundreds of millions of users. The name Baidu was inspired by a poem written more than 800 years ago during China's Song Dynasty. Baidu, whose literal meaning is “hundreds of times,” represents a persistent search for the ideal.

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply

    ",,Competitive
Vehicle Operator | Toyota Research Institute,https://sfbay.craigslist.org/sby/sof/d/los-altos-vehicle-operator-toyota/7031315731.html,1575336120000, (Los Altos),"
        

If you're interested in applying for the role or finding out more, you can check it out
here.



Toyota Research Institute (TRI) is working on developing vehicles incapable of causing a crash and technology for vehicles and robots to help people enjoy new levels of independence, access, and mobility. 

We're seeking motivated individuals with a passion for technology to join TRI's Driving Operations Team in Los Altos, CA. You'll be responsible for TRI's autonomous vehicle platforms on various public and private roads, obtaining data and fixing technical issues. In this role, you'll provide necessary feedback to the engineering team aimed at improving groundbreaking automated driving technology.TRI's fun start up environment is fueled by a diverse and inclusive community of people who carry invaluable experience from industry-leading companies. If you're passionate about working with brilliant people to make cars safer, TRI is the place for you. 


If you're interested in applying for the role or finding out more, you can check it out
here.


Requirements

Bachelor's degree or equivalent experience
Valid US driver's license, a clean driving record, and 7+ years of driving experience  
Ability to consistently demonstrate situational awareness and a willingness to constantly adjust to changes in the environment. 
Able to demonstrate safe driving in all weather conditions, including snow
Excellent verbal and written communication skills
Ability to learn quickly and implement new concepts
Proficient computer skills, including basic troubleshooting with the ability to utilize proprietary tools
Ability to perform physical work, including, but not limited to, bending, stooping, and lifting up to 50 lbs.


If you're interested in applying for the role or finding out more, you can check it out
here.

Commitment: This is a long-term, full-time (40 hours per week with possible overtime) contract position, staffed by HireArt, that requires spending four to six hours inside the vehicle on a daily basis. Compensation is hourly and paid training is provided. Occasional extended travel time may be required.     ",,Competitive
Autonomous Technology QA | $30 - $36 per hour,https://sfbay.craigslist.org/pen/sof/d/autonomous-technology-qa-per-hour/7031315716.html,1575336120000, (palo alto),"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/eaeb2d97/apply


Our client is moving into the Autonomous Vehicle space and is searching for people to join their team in Palo Alto to execute vehicle testing procedures and work alongside operations and engineering teams to collect and provide feedback. Ideal candidates have experience working in a fast-paced, high-growth environment, are interested in the autonomous vehicle space and are passionate about technology.  Autonomous Technology QA Responsibilities:
Have a “safety first” attitude. Keeping the vehicle, team, and public safe at all times
Provide reliable and honest feedback to operations and engineer teams on test processes and performance
Operate self-driving vehicles in both autonomous and manual modes between 6-8 hours a day, 5 days a week
Collaborate with operations and engineers to follow collection/missions procedures
Execute established procedures, processes, and checklists
Be an ambassador for the technology and team
Quickly and efficiently operate proprietary software in a moving vehicle


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/eaeb2d97/apply


Requirements

BS/BA degree in any field, or equivalent practical work experience
Valid US Driver's license with at least 7 years driving experience, and a clean driving record (no more than 1 point in the last 3 years)
Experience with workflow management systems, preferably JIRA
Familiarity with bash/linux command line prompts is a plus
Ability to travel up to 25% of the time
Previous autonomous vehicle testing experience is a huge plus


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/eaeb2d97/apply

    ",,$30 - $36 per hour
Information Systems Support Technician,https://sfbay.craigslist.org/eby/sof/d/berkeley-information-systems-support/7031108275.html,1575287640000,,"
        
The City of Berkeley is accepting applications for Information Systems Support Technician in Information Technology's Network Operations Division which oversees the City's network infrastructure and provides 24x7 support for mission-critical systems, including public safety MDTs (mobile data terminals) and the 911 dispatch center. This unit's Help Desk provides front-line support and training for over 1250 users, 165 software systems and 6,000 desktop computers, laptops, phones, and printers. The Network Engineering team is responsible for the performance and security of more than 300 servers, routers, switches, and firewalls that connect 42 separate City locations.Under general supervision, the Information Systems Support Technician performs a variety of routine technical and clerical information systems support tasks involving the operation, installation, maintenance, and trouble-shooting of personal computers, applications, terminals, mini-computers, hardware, and associated systems. Typical duties may include:  Installs and tests computer hardware, equipment, and software applications; provides technical assistance to computer users relating to installation problems;  Provides basic user technical support and answers questions and provides information via the help desk or in person;  Maintains detailed installation, upgrade, relocation, and removal records/documentation from work orders and user requests;  Troubleshoots hardware and equipment problems and corrects or calls appropriate service organizations; may perform minor repairs;  Performs data entry as needed in support of department and city-wide systems which are supported by a central server or minicomputer such as payroll, financial, etc;  Runs various reports on centralized computer and routes computer output to appropriate departments; and  Maintains tape drive and performs backups on a regular basis.  Operates decollator, burster, and related equipmentMINIMUM QUALIFICATIONS:Education:Equivalent to graduation from high school,ANDExperience:Two (2) years of experience which has included computer operations or technical support. Coursework in computer science, basic systems operations, or network support is highly desirable.HOW TO APPLY:Applications are only accepted through the City of Berkeley jobs page, found here: https://cityofberkeley.info/jobs




Copyright 2017 Jobelephant.com Inc. All rights reserved.

Posted by the FREE value-added recruitment advertising agency 
jeid-c0bb690c652b024a95fefddfa1d78155    ",,
Autonomous Vehicle Operator | Baidu USA,https://sfbay.craigslist.org/pen/sof/d/sunnyvale-autonomous-vehicle-operator/7030629728.html,1575250320000, (mountain view),"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


Baidu USA, one of the R&D centers of Baidu, China’s largest search engine provider,  is growing their team of Autonomous Vehicle Operators.HireArt is looking to hire an Autonomous Vehicle Operator to work at Baidu USA’s Sunnyvale location on a contract basis. In this role, you'll operate test vehicles to directly evaluate and improve their technologies. You will be uniquely positioned to contribute to an exciting team that is leveraging artificial intelligence, deep learning, big data, advanced hardware, and high definition maps toward the goal of commercializing autonomous driving.The ideal candidate is passionate about the Autonomous Vehicle industry, enjoys facing challenges, can quickly adapt to new processes, and is eager to add value with their feedback. You'll get to work with a high caliber, talented team, learn new skills, and be introduced to advanced software and hardware environments.This is a full-time, 4-month contract role through HireArt which may require some flexibility in schedule to accommodate testing during different weather conditions.As a HireArt employee you'll receive:
Employer-subsidized health, vision, and dental insurance
Employer-subsidized life insurance
Employer-subsidized short and long-term disability insurance
Responsibilities:
Master vehicle operations processes and practices
Provide detailed feedback on the technology 
Be a voice of Apollo, an open source autonomous driving platform, to our partners, self-driving enthusiasts & curious onlookers


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


Requirements

BA/BS degree or comparable relevant experience. 
Valid US driver's license with at least 7 years of driving experience and a clean driving record 
Must have a sound understanding of autonomous vehicle technology

Strong desire to learn new skills and technologies
Strong communication skills, both verbal and written
You are a great collaborator and team player
Experience with Linux Operating System
Nice to Have but Not Required
Fluent in Chinese (Mandarin)
Proficient in Microsoft Office Suite
Experience with public demonstrations
 Commitment: This is a full-time (40 hours per week), 4-month contract position through HireArt and based in Sunnyvale, CA.  

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


About Baidu USA
Located in the heart of Silicon Valley, Baidu USA’s team of elite, world-class researchers and engineers devote their time to tackling the most challenging, change-the-world projects in AI and related fields. Baidu USA is comprised of four groups: Baidu Research US, Intelligent Driving Group US, Baidu USDC and Smart Living Group US. At Baidu USA, we act with the nimbleness of a startup, but as a global company, have access to immense computing resources and data. This makes Baidu USA the best place for those working in AI to see their work developed and potentially deployed to hundreds of millions of users. The name Baidu was inspired by a poem written more than 800 years ago during China's Song Dynasty. Baidu, whose literal meaning is “hundreds of times,” represents a persistent search for the ideal.

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply

    ",,Competitive
Vehicle Operator,https://sfbay.craigslist.org/sby/sof/d/los-altos-vehicle-operator/7030629717.html,1575250320000, (Los Altos),"
        

If you're interested in applying for the role or finding out more, you can check it out
here.



Toyota Research Institute (TRI) is working on developing vehicles incapable of causing a crash and technology for vehicles and robots to help people enjoy new levels of independence, access, and mobility. 

We're seeking motivated individuals with a passion for technology to join TRI's Driving Operations Team in Los Altos, CA. You'll be responsible for TRI's autonomous vehicle platforms on various public and private roads, obtaining data and fixing technical issues. In this role, you'll provide necessary feedback to the engineering team aimed at improving groundbreaking automated driving technology.TRI's fun start up environment is fueled by a diverse and inclusive community of people who carry invaluable experience from industry-leading companies. If you're passionate about working with brilliant people to make cars safer, TRI is the place for you. 


If you're interested in applying for the role or finding out more, you can check it out
here.


Requirements

Bachelor's degree or equivalent experience
Valid US driver's license, a clean driving record, and 7+ years of driving experience  
Ability to consistently demonstrate situational awareness and a willingness to constantly adjust to changes in the environment. 
Able to demonstrate safe driving in all weather conditions, including snow
Excellent verbal and written communication skills
Ability to learn quickly and implement new concepts
Proficient computer skills, including basic troubleshooting with the ability to utilize proprietary tools
Ability to perform physical work, including, but not limited to, bending, stooping, and lifting up to 50 lbs.


If you're interested in applying for the role or finding out more, you can check it out
here.

Commitment: This is a long-term, full-time (40 hours per week with possible overtime) contract position, staffed by HireArt, that requires spending four to six hours inside the vehicle on a daily basis. Compensation is hourly and paid training is provided. Occasional extended travel time may be required.     ",,Competitive
Autonomous Vehicle Safety Driver | $30 - $36 per hour,https://sfbay.craigslist.org/pen/sof/d/autonomous-vehicle-safety-driver-per/7030629696.html,1575250320000, (palo alto),"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/5ade7735/apply


Our client, a very well-known ridesharing company, is searching for an experienced Safety Driver for their Palo Alto office to  aid in the testing and development of autonomous technology. The ideal candidate has experience working in a fast-paced, high-growth environment. You love a good challenge and are comfortable working as part of a distributed team. You are interested in the autonomous vehicle space and feel comfortable working alongside other operators and engineers. On top of your proven history of success, you have a passion for technology and, like us, you value hard work and fun in equal measure.  

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/5ade7735/apply


Requirements

Having a ""safety first"" attitude. Keeping the vehicle, team, and public safe at all times
Operate self-driving vehicles in both autonomous and manual modes between 6-8 hours a day, 5 days a week
Collaborate with operations and engineers to follow collection/missions procedures
Execute established procedures, processes, and checklists
Provide reliable and honest feedback to operations and engineer teams on test processes and performance
Being an ambassador for the technology and team
Quickly and efficiently operate proprietary software in a moving vehicle and willingness to learn new applications
Requirements:
1-2 years of Autonomous Vehicle testing experience preferred
BS/BA degree in any field, or equivalent practical work experience
Valid US Driver's license with at least 7 years driving experience, and a clean driving record (no more than 1 point in the last 3 years)
Experience with workflow management systems, preferably JIRA
Familiarity with bash/linux command line prompts is a plus
Ability to travel up to 25% of the time

Commitment: This is a full-time role, staffed through a third party agency.

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/5ade7735/apply

    ",,$30 - $36 per hour
Data Systems Analyst,https://sfbay.craigslist.org/sfc/sof/d/san-francisco-data-systems-analyst/7029832345.html,1575108300000, (financial district),"
        
We are looking for a savvy Data Systems Analyst to help ensure data integrity within our Salesforce and other business systems environments. We are seeking someone with excellent technical and communication skills who is eager to learn new skills. The position reports to the Director of IT and is a member of the IT team based in the San Francisco office.

Responsibilities:

-Provides end-user support for various business systems and applications within the PPIC environment, troubleshooting end-user application issues
-Ensure data integrity via application of validation rules, monitoring of changes, de-duping, and cleanup
-Assist in identification of weak process points and development solutions
-Assists in upgrades and new implementations of enterprise business systems and applications to address business requirements
-Audit newly-created data for adherence to institute standards
-Monitors system performance, performs problem determination and implements changes accordingly
-Participates in testing of business solutions
-Provides user training and documentation as required
-Assist with external manipulation and bulk import of lead, contact, and account data
-Manage 3rd party connectors between systems
-Create planned and ad hoc reports and dashboards for users and management
-Assist with continuous customization of existing platform and enhancement of Salesforce functionality such as formulas, flows, process builder, approval processes
-Research identified issues online and propose solutions
-Other projects as needed

Qualifications:

-Process-oriented and strong attention to detail
-Cooperative, collaborative and flexible team player with a customer service attitude and eagerness to learn-
-Excellent time management skills and the ability to complete assignments in a timely manner
-Superior listening, written and oral communications skills
-Proficiency in MS Excel and a love for numbers
-Experience working with large data sets
-1-2+ years Salesforce.com administration experience with a solid understanding of core functionality and best practices.
-Salesforce.com Administrator or Developer certification
-1+ years Pardot experience preferred
-Experience with Salesforce AppExchange
-Experience with NetSuite a plus

PPIC values the wide variety of backgrounds and experiences of our staff, and key elements in the consideration of qualified candidates include excellence; diversity of talents, backgrounds, and viewpoints; and a strong fit with our mission of informing and improving public policy through independent, nonpartisan research.

To Apply:

Visit https://chu.tbe.taleo.net/chu04/ats/careers/requisition.jsp?org=PPIC&cws=1&rid=173 and follow the application instructions. Applications will be considered as they are received, and the position will remain posted until filled. Please tailor your cover letter to highlight how your credentials meet the qualifications listed above. Submit your cover letter as a text document in the field provided, and include your resume as an attachment to the application. 

As an Equal Opportunity and Affirmative Action employer, PPIC is committed to excellence through diversity. Pursuant to the San Francisco Fair Chance Ordinance, we will consider for employment qualified applicants with arrest and conviction records. We encourage women and members of minority groups to apply. AA / EEO / Veterans / Disabled employer.    ","500 Washington Street, Suite 600",DOE
Jr. Software Developer - OPT & CPT,https://sfbay.craigslist.org/sfc/sof/d/san-francisco-jr-software-developer-opt/7028014836.html,1574818440000,,"
        
Jr. Software Developer - OPT & CPT
© craigslist - Map data © OpenStreetMap
(google map)

compensation: 60k-70k
employment type: full-time
Training and placement in 6 weeks!
- 600 consultants placed at fortune 500 clients
- Based out of Washington DC Metro
- Requires basic programming skills in one or more (C/C++/Java/.NET)
- Training and Placement in Java, .NET, iOS, Android, UI, QA, Mobile Testing
- Training geared towards entry-level developers and recent grads
- Relocation and accommodation
- OPT/CPT welcome. H1B/GC sponsorship

****************************************
Email your resumes today along with a basic overview of your technical/programming skills and your current work authorization (i.e. F1, H1B, GC, US Citizen).
****************************************    ",,60k-70k
Autonomous Vehicle Operator | International Tech Company,https://sfbay.craigslist.org/pen/sof/d/sunnyvale-autonomous-vehicle-operator/7027407833.html,1574731980000, (mountain view),"
        

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


Baidu USA, one of the R&D centers of Baidu, China’s largest search engine provider,  is growing their team of Autonomous Vehicle Operators.HireArt is looking to hire an Autonomous Vehicle Operator to work at Baidu USA’s Sunnyvale location on a contract basis. In this role, you'll operate test vehicles to directly evaluate and improve their technologies. You will be uniquely positioned to contribute to an exciting team that is leveraging artificial intelligence, deep learning, big data, advanced hardware, and high definition maps toward the goal of commercializing autonomous driving.The ideal candidate is passionate about the Autonomous Vehicle industry, enjoys facing challenges, can quickly adapt to new processes, and is eager to add value with their feedback. You'll get to work with a high caliber, talented team, learn new skills, and be introduced to advanced software and hardware environments.This is a full-time, 4-month contract role through HireArt which may require some flexibility in schedule to accommodate testing during different weather conditions.As a HireArt employee you'll receive:
Employer-subsidized health, vision, and dental insurance
Employer-subsidized life insurance
Employer-subsidized short and long-term disability insurance
Responsibilities:
Master vehicle operations processes and practices
Provide detailed feedback on the technology 
Be a voice of Apollo, an open source autonomous driving platform, to our partners, self-driving enthusiasts & curious onlookers


If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


Requirements

BA/BS degree or comparable relevant experience. 
Valid US driver's license with at least 7 years of driving experience and a clean driving record 
Must have a sound understanding of autonomous vehicle technology

Strong desire to learn new skills and technologies
Strong communication skills, both verbal and written
You are a great collaborator and team player
Experience with Linux Operating System
Nice to Have but Not Required
Fluent in Chinese (Mandarin)
Proficient in Microsoft Office Suite
Experience with public demonstrations
 Commitment: This is a full-time (40 hours per week), 4-month contract position through HireArt and based in Sunnyvale, CA.  

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply


About Baidu USA
Located in the heart of Silicon Valley, Baidu USA’s team of elite, world-class researchers and engineers devote their time to tackling the most challenging, change-the-world projects in AI and related fields. Baidu USA is comprised of four groups: Baidu Research US, Intelligent Driving Group US, Baidu USDC and Smart Living Group US. At Baidu USA, we act with the nimbleness of a startup, but as a global company, have access to immense computing resources and data. This makes Baidu USA the best place for those working in AI to see their work developed and potentially deployed to hundreds of millions of users. The name Baidu was inspired by a poem written more than 800 years ago during China's Song Dynasty. Baidu, whose literal meaning is “hundreds of times,” represents a persistent search for the ideal.

If you're interested in applying for the role, you can check it out here:
https://www.hireart.com/jobs/40acbaec/apply

    ",,Competitive
Vehicle Operator | Toyota Research Institute,https://sfbay.craigslist.org/sby/sof/d/los-altos-vehicle-operator-toyota/7027407822.html,1574731980000, (Los Altos),"
        

If you're interested in applying for the role or finding out more, you can check it out
here.



Toyota Research Institute (TRI) is working on developing vehicles incapable of causing a crash and technology for vehicles and robots to help people enjoy new levels of independence, access, and mobility. 

We're seeking motivated individuals with a passion for technology to join TRI's Driving Operations Team in Los Altos, CA. You'll be responsible for TRI's autonomous vehicle platforms on various public and private roads, obtaining data and fixing technical issues. In this role, you'll provide necessary feedback to the engineering team aimed at improving groundbreaking automated driving technology.TRI's fun start up environment is fueled by a diverse and inclusive community of people who carry invaluable experience from industry-leading companies. If you're passionate about working with brilliant people to make cars safer, TRI is the place for you. 


If you're interested in applying for the role or finding out more, you can check it out
here.


Requirements

Bachelor's degree or equivalent experience
Valid US driver's license, a clean driving record, and 7+ years of driving experience  
Ability to consistently demonstrate situational awareness and a willingness to constantly adjust to changes in the environment. 
Able to demonstrate safe driving in all weather conditions, including snow
Excellent verbal and written communication skills
Ability to learn quickly and implement new concepts
Proficient computer skills, including basic troubleshooting with the ability to utilize proprietary tools
Ability to perform physical work, including, but not limited to, bending, stooping, and lifting up to 50 lbs.


If you're interested in applying for the role or finding out more, you can check it out
here.

Commitment: This is a long-term, full-time (40 hours per week with possible overtime) contract position, staffed by HireArt, that requires spending four to six hours inside the vehicle on a daily basis. Compensation is hourly and paid training is provided. Occasional extended travel time may be required.     ",,Competitive
